# AI Teddy Bear v5 - Production Requirements
# Python 3.10+ required for full compatibility
# Last Updated: 2025-08-07
# Maintained by: Senior Engineering Team

# ================================
# WEB FRAMEWORK & API
# ================================
fastapi>=0.116.1,<0.117.0
uvicorn[standard]>=0.35.0,<0.36.0
starlette>=0.47.2,<0.48.0
python-multipart>=0.0.20,<1.0.0
websockets>=15.0.1,<16.0.0

# ================================
# DATA MODELS & VALIDATION
# ================================
pydantic>=2.11.7,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
pydantic-extra-types>=2.1.0,<3.0.0

# ================================
# DATABASE & ORM
# ================================
sqlalchemy[asyncio]>=2.0.41,<2.1.0
asyncpg>=0.30.0,<0.31.0
alembic>=1.16.4,<2.0.0

# ================================
# CACHING & STORAGE
# ================================
redis>=6.2.0,<7.0.0
hiredis>=3.2.1,<4.0.0
cachetools>=5.3.0,<6.2.0

# ================================
# SECURITY & AUTHENTICATION
# ================================
passlib[argon2,bcrypt]>=1.7.4,<2.0.0
pyjwt[crypto]>=2.10.1,<3.0.0
cryptography>=45.0.5,<46.0.0
argon2-cffi>=25.1.0,<26.0.0
bcrypt>=4.3.0,<5.0.0

# ================================
# RATE LIMITING
# ================================
slowapi>=0.1.9,<0.2.0
fastapi-limiter>=0.1.6,<0.2.0

# ================================
# DATE & TIME
# ================================
python-dateutil>=2.9.0,<3.0.0
iso8601>=2.1.0,<3.0.0
pytz>=2025.2,<2026.0
croniter>=6.0.0,<7.0.0

# ================================
# DATA VALIDATION
# ================================
phonenumbers>=9.0.10,<10.0.0
email-validator>=2.2.0,<3.0.0
better-profanity>=0.7.0,<1.0.0

# ================================
# AI & MACHINE LEARNING
# ================================
openai>=1.97.1,<2.0.0
anthropic>=0.57.1,<1.0.0
transformers>=4.54.0,<5.0.0
torch>=2.6.0
torchvision>=0.21.0
sentence-transformers>=3.0.0,<4.0.0

# ================================
# DATA SCIENCE & NUMERICAL
# ================================
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0

# ================================
# AUDIO PROCESSING
# ================================
soundfile>=0.12.1,<1.0.0
SpeechRecognition>=3.10.0,<4.0.0
pydub>=0.25.1,<1.0.0
webrtcvad>=2.0.10,<3.0.0
openai-whisper
librosa>=0.10.0
torchaudio>=2.6.0

# ================================
# IMAGE PROCESSING
# ================================
pillow>=11.0.0,<12.0.0
opencv-python>=4.8.0,<5.0.0
imageio>=2.34.0,<3.0.0

# ================================
# NLP & TEXT PROCESSING
# ================================
langdetect>=1.0.9,<2.0.0
textblob>=0.18.0,<1.0.0
nltk>=3.8.0,<4.0.0

# ================================
# SERIALIZATION & ENCODING
# ================================
msgpack>=1.0.5,<2.0.0
orjson>=3.9.0,<4.0.0
pyyaml>=6.0.0,<7.0.0
tomli>=2.0.1,<3.0.0; python_version<"3.11"

# ================================
# HTTP & NETWORKING
# ================================
httpx>=0.27.0,<1.0.0
aiohttp>=3.11.0,<4.0.0

# ================================
# TASK SCHEDULING
# ================================
apscheduler>=3.10.0,<4.0.0

# ================================
# IOT & HARDWARE
# ================================
asyncio-mqtt>=0.16.0,<1.0.0
paho-mqtt>=2.1.0,<3.0.0
pyserial>=3.5,<4.0.0
bleak>=0.22.0,<1.0.0

# ================================
# CONFIGURATION & ENVIRONMENT
# ================================
python-dotenv>=1.0.0,<2.0.0
environs>=12.0.0,<13.0.0

# ================================
# CLI & INTERFACE
# ================================
click>=8.1.0,<9.0.0
rich>=13.7.0,<14.0.0
typer>=0.16.0,<1.0.0

# ================================
# MONITORING & OBSERVABILITY
# ================================
prometheus-client>=0.20.0,<1.0.0
sentry-sdk[fastapi]>=2.0.0,<3.0.0
structlog>=24.1.0,<25.0.0

# ================================
# ML TRACKING & EXPERIMENTS
# ================================
mlflow>=2.20.0,<3.0.0
wandb>=0.19.0,<1.0.0
optuna>=4.0.0,<5.0.0

# ================================
# INFRASTRUCTURE & DEPLOYMENT
# ================================
kubernetes>=31.0.0,<32.0.0
docker>=7.1.0,<8.0.0

# ================================
# DEPENDENCY INJECTION
# ================================
injector>=0.21.0,<1.0.0

# ================================
# UTILITIES
# ================================
python-slugify>=8.0.0,<9.0.0
humanize>=4.9.0,<5.0.0
babel>=2.14.0,<3.0.0

# ================================
# SYSTEM & PERFORMANCE
# ================================
psutil>=6.0.0,<7.0.0
memory-profiler>=0.61.0,<1.0.0

# ================================
# BUILD & PACKAGING
# ================================
setuptools>=75.0.0,<76.0.0
wheel>=0.38.0
pip>=25.0.0,<26.0.0
